,year,housing_units,neighborhood,sale_price_sqr_foot,gross_rent
0,2010,372560,Alamo Square,291.1829454722909,1239.0
1,2010,372560,Anza Vista,267.9325826799483,1239.0
2,2010,372560,Bayview,170.09866536400102,1239.0
3,2010,372560,Buena Vista Park,347.39491940371136,1239.0
4,2010,372560,Central Richmond,319.0276225530687,1239.0
5,2010,372560,Central Sunset,418.1724927089675,1239.0
6,2010,372560,Corona Heights,369.3593380041366,1239.0
7,2010,372560,Cow Hollow,569.3799679261333,1239.0
8,2010,372560,Croker Amazon,165.64573006507914,1239.0
9,2010,372560,Diamond Heights,456.9308221979013,1239.0
10,2010,372560,Downtown ,241.80455206485132,1239.0
11,2010,372560,Eureka Valley/Dolores Heights,403.1183126490986,1239.0
12,2010,372560,Excelsior,364.9283357085176,1239.0
13,2010,372560,Financial District North,401.7499665916537,1239.0
14,2010,372560,Financial District South,162.82121004772353,1239.0
15,2010,372560,Forest Knolls,209.04932663469447,1239.0
16,2010,372560,Glen Park,715.5864380979737,1239.0
17,2010,372560,Golden Gate Heights,551.8011188234774,1239.0
18,2010,372560,Haight Ashbury,254.47377914469143,1239.0
19,2010,372560,Hayes Valley,272.28497956385485,1239.0
20,2010,372560,Hunters Point,170.62491987132685,1239.0
21,2010,372560,Ingleside ,275.0566856099092,1239.0
22,2010,372560,Inner Mission,238.35002040677708,1239.0
23,2010,372560,Inner Parkside,199.7020037821992,1239.0
24,2010,372560,Inner Richmond,285.8223584886826,1239.0
25,2010,372560,Inner Sunset,275.76972957461044,1239.0
26,2010,372560,Jordan Park/Laurel Heights,419.8878118764657,1239.0
27,2010,372560,Lake --The Presidio,320.79691049204627,1239.0
28,2010,372560,Lone Mountain,398.4588759923028,1239.0
29,2010,372560,Lower Pacific Heights,374.0576360101685,1239.0
30,2010,372560,Marina,387.392839476922,1239.0
31,2010,372560,Miraloma Park,680.6087291389301,1239.0
32,2010,372560,Mission Bay,489.80537777998506,1239.0
33,2010,372560,Mission Dolores,257.9879986350069,1239.0
34,2010,372560,Mission Terrace,262.87602564056425,1239.0
35,2010,372560,Nob Hill,307.67747674427835,1239.0
36,2010,372560,Noe Valley,381.1384451470527,1239.0
37,2010,372560,Oceanview,282.11967050133603,1239.0
38,2010,372560,Outer Parkside,432.1952921124555,1239.0
39,2010,372560,Outer Richmond ,338.12619999607017,1239.0
40,2010,372560,Outer Sunset,368.31155203937294,1239.0
41,2010,372560,Pacific Heights,496.5160141469498,1239.0
42,2010,372560,Park North,326.01715041025074,1239.0
43,2010,372560,Parkside,274.1667415866912,1239.0
44,2010,372560,Parnassus/Ashbury Heights,434.25500394602585,1239.0
45,2010,372560,Portola,302.15611319728896,1239.0
46,2010,372560,Potrero Hill,491.45000385678617,1239.0
47,2010,372560,Presidio Heights,549.4179312485746,1239.0
48,2010,372560,Russian Hill,362.3482239131214,1239.0
49,2010,372560,South Beach,1037.0997886617895,1239.0
50,2010,372560,South of Market,401.2959764896399,1239.0
51,2010,372560,Sunnyside,542.5316819894505,1239.0
52,2010,372560,Telegraph Hill,524.7935090952678,1239.0
53,2010,372560,Twin Peaks,331.555996145607,1239.0
54,2010,372560,Union Square District,569.1934475267735,1239.0
55,2010,372560,Van Ness/ Civic Center,108.0129268765048,1239.0
56,2010,372560,West Portal,392.30076417058257,1239.0
57,2010,372560,Western Addition,215.56913431487555,1239.0
58,2010,372560,Yerba Buena,333.1267738419389,1239.0
59,2011,374507,Alamo Square,272.5273101795261,1530.0
60,2011,374507,Bayview,172.54056243085554,1530.0
61,2011,374507,Bernal Heights ,471.9217320911283,1530.0
62,2011,374507,Buena Vista Park,171.7723466866044,1530.0
63,2011,374507,Central Richmond,261.6638003416518,1530.0
64,2011,374507,Central Sunset,391.426449729962,1530.0
65,2011,374507,Clarendon Heights,520.718167530543,1530.0
66,2011,374507,Corona Heights,222.567848047696,1530.0
67,2011,374507,Cow Hollow,390.5956530284181,1530.0
68,2011,374507,Croker Amazon,145.85338027594094,1530.0
69,2011,374507,Diamond Heights,382.35226106405867,1530.0
70,2011,374507,Downtown ,234.2816235103544,1530.0
71,2011,374507,Duboce Triangle,295.7793782292269,1530.0
72,2011,374507,Eureka Valley/Dolores Heights,413.16280403427527,1530.0
73,2011,374507,Financial District North,281.31290435728306,1530.0
74,2011,374507,Financial District South,354.66555789282774,1530.0
75,2011,374507,Glen Park,457.41388429762526,1530.0
76,2011,374507,Golden Gate Heights,348.92970004124925,1530.0
77,2011,374507,Haight Ashbury,392.3534509732681,1530.0
78,2011,374507,Hayes Valley,280.73063309393075,1530.0
79,2011,374507,Ingleside ,356.7090091359044,1530.0
80,2011,374507,Ingleside Heights,198.01587292452024,1530.0
81,2011,374507,Inner Mission,283.17495073168755,1530.0
82,2011,374507,Inner Richmond,360.03727240448274,1530.0
83,2011,374507,Inner Sunset,302.60448945564127,1530.0
84,2011,374507,Jordan Park/Laurel Heights,610.7666631577347,1530.0
85,2011,374507,Lake --The Presidio,330.10889435237306,1530.0
86,2011,374507,Lone Mountain,313.33845823084727,1530.0
87,2011,374507,Lower Pacific Heights,303.54419971618984,1530.0
88,2011,374507,Marina,390.8184689562141,1530.0
89,2011,374507,Miraloma Park,414.6760647760375,1530.0
90,2011,374507,Mission Bay,506.95217450146765,1530.0
91,2011,374507,Mission Dolores,293.4042461148187,1530.0
92,2011,374507,Nob Hill,340.6425969783877,1530.0
93,2011,374507,Noe Valley,373.9786870675523,1530.0
94,2011,374507,North Beach,290.9210327099608,1530.0
95,2011,374507,North Waterfront,346.9611600156022,1530.0
96,2011,374507,Outer Mission,142.14256751724554,1530.0
97,2011,374507,Outer Parkside,241.9456564918158,1530.0
98,2011,374507,Outer Richmond ,271.0901395693276,1530.0
99,2011,374507,Outer Sunset,297.2455578459466,1530.0
100,2011,374507,Pacific Heights,509.0214800287398,1530.0
101,2011,374507,Park North,289.60560009472283,1530.0
102,2011,374507,Parkside,217.55878684527903,1530.0
103,2011,374507,Parnassus/Ashbury Heights,466.6178976523653,1530.0
104,2011,374507,Portola,208.1679967483858,1530.0
105,2011,374507,Potrero Hill,503.13850456030497,1530.0
106,2011,374507,Presidio Heights,493.814917282618,1530.0
107,2011,374507,Russian Hill,448.3201042149405,1530.0
108,2011,374507,South Beach,388.6443367815386,1530.0
109,2011,374507,South of Market,337.9141346436501,1530.0
110,2011,374507,Sunnyside,437.1642994919766,1530.0
111,2011,374507,Telegraph Hill,483.4057725178001,1530.0
112,2011,374507,Twin Peaks,284.56696642681646,1530.0
113,2011,374507,Union Square District,302.1232528096913,1530.0
114,2011,374507,Van Ness/ Civic Center,384.23680203579306,1530.0
115,2011,374507,Western Addition,227.4189808649446,1530.0
116,2011,374507,Westwood Highlands,320.0743330547439,1530.0
117,2011,374507,Yerba Buena,438.86054508174806,1530.0
118,2012,376454,Alamo Square,183.09931693145705,2324.0
119,2012,376454,Anza Vista,344.4909139677922,2324.0
120,2012,376454,Bayview,165.7980623916543,2324.0
121,2012,376454,Bernal Heights ,368.2665607883851,2324.0
122,2012,376454,Buena Vista Park,338.60116351046344,2324.0
123,2012,376454,Central Richmond,279.0301399218751,2324.0
124,2012,376454,Central Sunset,334.4878725198492,2324.0
125,2012,376454,Corona Heights,356.79481359087254,2324.0
126,2012,376454,Cow Hollow,644.8183066758802,2324.0
127,2012,376454,Croker Amazon,415.0903401095623,2324.0
128,2012,376454,Diamond Heights,366.9954275112727,2324.0
129,2012,376454,Downtown ,269.109528813633,2324.0
130,2012,376454,Duboce Triangle,452.6600224298405,2324.0
131,2012,376454,Eureka Valley/Dolores Heights,524.8134180834782,2324.0
132,2012,376454,Excelsior,371.0302152741686,2324.0
133,2012,376454,Financial District North,286.35198206738914,2324.0
134,2012,376454,Financial District South,613.8430658201435,2324.0
135,2012,376454,Forest Knolls,434.63234651328025,2324.0
136,2012,376454,Haight Ashbury,418.83037933269526,2324.0
137,2012,376454,Hayes Valley,306.3779578647354,2324.0
138,2012,376454,Inner Mission,336.8259501844992,2324.0
139,2012,376454,Inner Richmond,373.4668636470579,2324.0
140,2012,376454,Inner Sunset,325.8289204181606,2324.0
141,2012,376454,Jordan Park/Laurel Heights,383.1503960980961,2324.0
142,2012,376454,Lake --The Presidio,380.5214843069476,2324.0
143,2012,376454,Lone Mountain,545.9801982412763,2324.0
144,2012,376454,Lower Pacific Heights,396.171112391617,2324.0
145,2012,376454,Marina,445.2150955424525,2324.0
146,2012,376454,Merced Heights,421.1412447061912,2324.0
147,2012,376454,Midtown Terrace,397.9391288956355,2324.0
148,2012,376454,Miraloma Park,756.1923725098497,2324.0
149,2012,376454,Mission Bay,689.5233123659036,2324.0
150,2012,376454,Mission Dolores,320.9599230279341,2324.0
151,2012,376454,Nob Hill,307.78311439850694,2324.0
152,2012,376454,Noe Valley,428.0219127043747,2324.0
153,2012,376454,North Beach,517.1734931165627,2324.0
154,2012,376454,North Waterfront,390.3838567783597,2324.0
155,2012,376454,Oceanview,442.24265696115737,2324.0
156,2012,376454,Outer Mission,221.881138746669,2324.0
157,2012,376454,Outer Parkside,312.8339843623907,2324.0
158,2012,376454,Outer Richmond ,338.63301173022234,2324.0
159,2012,376454,Outer Sunset,413.05871935195154,2324.0
160,2012,376454,Pacific Heights,586.2182148097696,2324.0
161,2012,376454,Park North,288.0785187599688,2324.0
162,2012,376454,Parkside,378.27387843874783,2324.0
163,2012,376454,Parnassus/Ashbury Heights,515.9210732061051,2324.0
164,2012,376454,Portola,351.0432256921308,2324.0
165,2012,376454,Potrero Hill,466.6478402167172,2324.0
166,2012,376454,Presidio Heights,426.6085920717133,2324.0
167,2012,376454,Russian Hill,414.16272789686775,2324.0
168,2012,376454,South of Market,463.8098989043553,2324.0
169,2012,376454,Telegraph Hill,465.8021216317738,2324.0
170,2012,376454,Twin Peaks,304.89964760284107,2324.0
171,2012,376454,Union Square District,445.1967876448792,2324.0
172,2012,376454,Van Ness/ Civic Center,345.9580403883176,2324.0
173,2012,376454,West Portal,325.7954150643371,2324.0
174,2012,376454,Western Addition,274.3384600486485,2324.0
175,2012,376454,Yerba Buena,491.8140030500954,2324.0
176,2013,378401,Alamo Square,387.7941437968134,2971.0
177,2013,378401,Anza Vista,453.3404982986993,2971.0
178,2013,378401,Bayview,259.54716259308043,2971.0
179,2013,378401,Bernal Heights ,630.8973025513741,2971.0
180,2013,378401,Buena Vista Park,455.2180887853926,2971.0
181,2013,378401,Central Richmond,343.0542609770136,2971.0
182,2013,378401,Central Sunset,330.7364310191893,2971.0
183,2013,378401,Clarendon Heights,453.7716045219721,2971.0
184,2013,378401,Cow Hollow,707.4028088888208,2971.0
185,2013,378401,Croker Amazon,223.11583290346024,2971.0
186,2013,378401,Diamond Heights,533.6884470076521,2971.0
187,2013,378401,Downtown ,361.4546919822122,2971.0
188,2013,378401,Eureka Valley/Dolores Heights,608.694967227678,2971.0
189,2013,378401,Excelsior,289.749665708438,2971.0
190,2013,378401,Financial District North,274.45794363223376,2971.0
191,2013,378401,Glen Park,458.7213317825408,2971.0
192,2013,378401,Golden Gate Heights,956.1841219171134,2971.0
193,2013,378401,Haight Ashbury,478.4956365730093,2971.0
194,2013,378401,Hayes Valley,491.5892613631572,2971.0
195,2013,378401,Inner Mission,377.5180155755184,2971.0
196,2013,378401,Inner Richmond,302.9673770284064,2971.0
197,2013,378401,Inner Sunset,435.5456667813491,2971.0
198,2013,378401,Jordan Park/Laurel Heights,584.0737147409254,2971.0
199,2013,378401,Lake --The Presidio,568.6511487607912,2971.0
200,2013,378401,Lone Mountain,376.08359802951554,2971.0
201,2013,378401,Lower Pacific Heights,548.0466890413603,2971.0
202,2013,378401,Marina,655.1980415945777,2971.0
203,2013,378401,Midtown Terrace,703.0815676877947,2971.0
204,2013,378401,Mission Bay,,2971.0
205,2013,378401,Mission Dolores,427.1662661417756,2971.0
206,2013,378401,Mission Terrace,591.4020223180053,2971.0
207,2013,378401,Nob Hill,466.0264878531046,2971.0
208,2013,378401,Noe Valley,615.0639297056517,2971.0
209,2013,378401,North Beach,393.7173353455039,2971.0
210,2013,378401,North Waterfront,483.16880334240136,2971.0
211,2013,378401,Outer Parkside,372.2419861691197,2971.0
212,2013,378401,Outer Richmond ,332.40781536886453,2971.0
213,2013,378401,Outer Sunset,322.0822144332409,2971.0
214,2013,378401,Pacific Heights,503.8992613300536,2971.0
215,2013,378401,Park North,512.6307219919141,2971.0
216,2013,378401,Parkside,364.6246530241702,2971.0
217,2013,378401,Parnassus/Ashbury Heights,425.6422553308095,2971.0
218,2013,378401,Portola,235.99759251727423,2971.0
219,2013,378401,Potrero Hill,598.704795328917,2971.0
220,2013,378401,Presidio Heights,512.8402484358224,2971.0
221,2013,378401,Russian Hill,506.22752218971993,2971.0
222,2013,378401,South of Market,420.822184596571,2971.0
223,2013,378401,Sunnyside,505.83481143735054,2971.0
224,2013,378401,Telegraph Hill,653.3116166908643,2971.0
225,2013,378401,Twin Peaks,414.43569251368126,2971.0
226,2013,378401,Union Square District,1290.472106646641,2971.0
227,2013,378401,Van Ness/ Civic Center,285.0095060630079,2971.0
228,2013,378401,Visitacion Valley,293.2983722057751,2971.0
229,2013,378401,West Portal,588.0747967826295,2971.0
230,2013,378401,Western Addition,217.08906895403533,2971.0
231,2013,378401,Westwood Highlands,747.3335378171587,2971.0
232,2013,378401,Yerba Buena,753.0114133184367,2971.0
233,2014,380348,Alamo Square,484.4435521706776,3528.0
234,2014,380348,Anza Vista,620.4414065565543,3528.0
235,2014,380348,Bayview,254.9586616327385,3528.0
236,2014,380348,Bernal Heights ,544.5469286452765,3528.0
237,2014,380348,Central Richmond,423.95272693478194,3528.0
238,2014,380348,Central Sunset,456.2419957897522,3528.0
239,2014,380348,Corona Heights,888.1821435177138,3528.0
240,2014,380348,Cow Hollow,691.8654114838455,3528.0
241,2014,380348,Downtown ,428.7265326799175,3528.0
242,2014,380348,Duboce Triangle,630.3115352378672,3528.0
243,2014,380348,Eureka Valley/Dolores Heights,728.9797158498742,3528.0
244,2014,380348,Excelsior,358.3052387223773,3528.0
245,2014,380348,Financial District North,409.9438351783924,3528.0
246,2014,380348,Financial District South,694.4181461347432,3528.0
247,2014,380348,Glen Park,553.5627522522698,3528.0
248,2014,380348,Golden Gate Heights,567.3400104586142,3528.0
249,2014,380348,Haight Ashbury,496.5510012122899,3528.0
250,2014,380348,Hayes Valley,428.9237926791115,3528.0
251,2014,380348,Ingleside ,647.6496334575522,3528.0
252,2014,380348,Inner Mission,464.17584368800914,3528.0
253,2014,380348,Inner Parkside,597.200528047448,3528.0
254,2014,380348,Inner Richmond,430.9396363161629,3528.0
255,2014,380348,Inner Sunset,470.8535298670645,3528.0
256,2014,380348,Jordan Park/Laurel Heights,426.7863811847511,3528.0
257,2014,380348,Lake --The Presidio,432.9627229749632,3528.0
258,2014,380348,Lone Mountain,317.22191943039513,3528.0
259,2014,380348,Lower Pacific Heights,716.3765095625199,3528.0
260,2014,380348,Marina,642.838478220973,3528.0
261,2014,380348,Merced Heights,528.7265413888829,3528.0
262,2014,380348,Miraloma Park,1267.7662026328828,3528.0
263,2014,380348,Mission Bay,220.11108719171108,3528.0
264,2014,380348,Mission Dolores,642.2195925518146,3528.0
265,2014,380348,Mission Terrace,300.1873092016618,3528.0
266,2014,380348,Nob Hill,478.4433517526852,3528.0
267,2014,380348,Noe Valley,654.801499892284,3528.0
268,2014,380348,North Waterfront,379.92536172660726,3528.0
269,2014,380348,Outer Parkside,650.963515967709,3528.0
270,2014,380348,Outer Richmond ,401.9350222176535,3528.0
271,2014,380348,Outer Sunset,490.3635828672637,3528.0
272,2014,380348,Pacific Heights,824.6586936349588,3528.0
273,2014,380348,Park North,371.9242451684327,3528.0
274,2014,380348,Parkside,446.2392452904569,3528.0
275,2014,380348,Parnassus/Ashbury Heights,773.4061347806704,3528.0
276,2014,380348,Portola,538.2046985772841,3528.0
277,2014,380348,Potrero Hill,1045.2015459222662,3528.0
278,2014,380348,Presidio Heights,603.4509968798565,3528.0
279,2014,380348,Russian Hill,714.2220737504065,3528.0
280,2014,380348,Silver Terrace,170.2925485152069,3528.0
281,2014,380348,South Beach,524.6293121403909,3528.0
282,2014,380348,South of Market,1119.8388773148029,3528.0
283,2014,380348,Sunnyside,493.45560489574007,3528.0
284,2014,380348,Telegraph Hill,708.1930316849231,3528.0
285,2014,380348,Twin Peaks,562.9112337982453,3528.0
286,2014,380348,Union Square District,558.2711194060469,3528.0
287,2014,380348,Van Ness/ Civic Center,475.3931868125068,3528.0
288,2014,380348,Visitacion Valley,282.025468300165,3528.0
289,2014,380348,West Portal,687.7829633004551,3528.0
290,2014,380348,Western Addition,429.4883174233179,3528.0
291,2014,380348,Westwood Park,742.9797231632552,3528.0
292,2014,380348,Yerba Buena,479.9237488133093,3528.0
293,2015,382295,Alamo Square,602.1158769435003,3739.0
294,2015,382295,Anza Vista,465.6862745098039,3739.0
295,2015,382295,Bayview Heights,590.7928388746803,3739.0
296,2015,382295,Bernal Heights ,458.00429934010754,3739.0
297,2015,382295,Buena Vista Park,551.6956218496264,3739.0
298,2015,382295,Central Richmond,473.1638149617127,3739.0
299,2015,382295,Central Sunset,453.37937707089696,3739.0
300,2015,382295,Corona Heights,1100.7911936704506,3739.0
301,2015,382295,Cow Hollow,598.6205414959002,3739.0
302,2015,382295,Croker Amazon,301.61864706270705,3739.0
303,2015,382295,Downtown ,485.8868855757771,3739.0
304,2015,382295,Duboce Triangle,631.64568632801,3739.0
305,2015,382295,Eureka Valley/Dolores Heights,790.1803690820187,3739.0
306,2015,382295,Excelsior,414.35585647200105,3739.0
307,2015,382295,Financial District North,694.358566653677,3739.0
308,2015,382295,Financial District South,453.4330812935196,3739.0
309,2015,382295,Glen Park,612.1061563311456,3739.0
310,2015,382295,Golden Gate Heights,772.7128362001237,3739.0
311,2015,382295,Haight Ashbury,574.2740565313097,3739.0
312,2015,382295,Hayes Valley,536.557101875324,3739.0
313,2015,382295,Hunters Point,,3739.0
314,2015,382295,Ingleside ,192.16524813774404,3739.0
315,2015,382295,Inner Mission,435.9007753824155,3739.0
316,2015,382295,Inner Parkside,762.5272331154684,3739.0
317,2015,382295,Inner Richmond,493.6155576333694,3739.0
318,2015,382295,Inner Sunset,639.1464438694404,3739.0
319,2015,382295,Jordan Park/Laurel Heights,576.4579094375945,3739.0
320,2015,382295,Lake --The Presidio,426.6849522707296,3739.0
321,2015,382295,Lone Mountain,918.2882682038704,3739.0
322,2015,382295,Lower Pacific Heights,800.0388650775141,3739.0
323,2015,382295,Marina,1132.8373605554543,3739.0
324,2015,382295,Mission Dolores,571.7557085689909,3739.0
325,2015,382295,Mission Terrace,583.8486362312665,3739.0
326,2015,382295,Nob Hill,529.847319131393,3739.0
327,2015,382295,Noe Valley,544.6002639104153,3739.0
328,2015,382295,North Beach,448.86919667679206,3739.0
329,2015,382295,North Waterfront,890.9095931764136,3739.0
330,2015,382295,Oceanview,265.9298265032701,3739.0
331,2015,382295,Outer Mission,564.6874764662282,3739.0
332,2015,382295,Outer Parkside,652.2879690318528,3739.0
333,2015,382295,Outer Richmond ,438.46778741967495,3739.0
334,2015,382295,Outer Sunset,357.8946922463997,3739.0
335,2015,382295,Pacific Heights,910.1876901656898,3739.0
336,2015,382295,Park North,616.5723883169863,3739.0
337,2015,382295,Parkside,,3739.0
338,2015,382295,Parnassus/Ashbury Heights,605.3433249358947,3739.0
339,2015,382295,Potrero Hill,821.3009904764873,3739.0
340,2015,382295,Presidio Heights,,3739.0
341,2015,382295,Russian Hill,793.2619915605263,3739.0
342,2015,382295,South of Market,717.0825412171871,3739.0
343,2015,382295,Sunnyside,439.7498835483721,3739.0
344,2015,382295,Telegraph Hill,996.9902204858652,3739.0
345,2015,382295,Twin Peaks,417.3353789228001,3739.0
346,2015,382295,Union Square District,2258.702831998355,3739.0
347,2015,382295,Van Ness/ Civic Center,677.8382318281795,3739.0
348,2015,382295,Visitacion Valley,302.2218727063018,3739.0
349,2015,382295,Western Addition,481.4692442739424,3739.0
350,2015,382295,Yerba Buena,963.5226061641274,3739.0
351,2016,384242,Alamo Square,340.98183523166995,4390.0
352,2016,384242,Anza Vista,88.40151094606406,4390.0
353,2016,384242,Bernal Heights ,986.842105263158,4390.0
354,2016,384242,Buena Vista Park,851.4014053492667,4390.0
355,2016,384242,Central Richmond,661.0644257703082,4390.0
356,2016,384242,Central Sunset,581.3708750724594,4390.0
357,2016,384242,Cow Hollow,1059.0656015492618,4390.0
358,2016,384242,Croker Amazon,566.7011760342162,4390.0
359,2016,384242,Downtown ,718.7768297452345,4390.0
360,2016,384242,Eureka Valley/Dolores Heights,1026.7911075237505,4390.0
361,2016,384242,Excelsior,534.2262501283425,4390.0
362,2016,384242,Financial District North,,4390.0
363,2016,384242,Glen Park,945.5665024630542,4390.0
364,2016,384242,Haight Ashbury,531.8350322320708,4390.0
365,2016,384242,Hayes Valley,175.06606919629078,4390.0
366,2016,384242,Ingleside Heights,571.5799833446893,4390.0
367,2016,384242,Inner Mission,647.7704471840341,4390.0
368,2016,384242,Inner Parkside,518.1126504655916,4390.0
369,2016,384242,Inner Richmond,403.31113221139015,4390.0
370,2016,384242,Inner Sunset,445.9238282688497,4390.0
371,2016,384242,Jordan Park/Laurel Heights,704.5664189758044,4390.0
372,2016,384242,Lower Pacific Heights,636.4307703489126,4390.0
373,2016,384242,Marina,431.9446020235903,4390.0
374,2016,384242,Merced Heights,1416.6666666666667,4390.0
375,2016,384242,Mission Bay,924.5691159025888,4390.0
376,2016,384242,Mission Terrace,879.0170132325142,4390.0
377,2016,384242,Nob Hill,777.0083145338547,4390.0
378,2016,384242,Noe Valley,799.4956512788842,4390.0
379,2016,384242,North Beach,407.5533215595707,4390.0
380,2016,384242,Outer Mission,40.7726253518439,4390.0
381,2016,384242,Outer Parkside,732.7206841423808,4390.0
382,2016,384242,Outer Richmond ,1196.645436923929,4390.0
383,2016,384242,Outer Sunset,510.5769072143791,4390.0
384,2016,384242,Pacific Heights,996.3893635634032,4390.0
385,2016,384242,Park North,211.3013698600657,4390.0
386,2016,384242,Parnassus/Ashbury Heights,1207.997484708169,4390.0
387,2016,384242,Potrero Hill,707.6516094320913,4390.0
388,2016,384242,Presidio Heights,1465.9685863874345,4390.0
389,2016,384242,Russian Hill,1024.3398771365155,4390.0
390,2016,384242,South of Market,531.1363737279744,4390.0
391,2016,384242,Sunnyside,751.1737089201878,4390.0
392,2016,384242,Telegraph Hill,903.0497705987848,4390.0
393,2016,384242,Twin Peaks,970.08547008547,4390.0
394,2016,384242,Van Ness/ Civic Center,552.6025671312701,4390.0
395,2016,384242,Visitacion Valley,328.31900668576884,4390.0
396,2016,384242,Westwood Park,631.1954258724091,4390.0
